Name,Group_ID ,ChatId
Group@1,[email],38941622
Group@2,[email],38941621
Group@3,[email],38941620
Group@4,[email],38941619
Group@5,[email],38941618
Group@6,[email],38941617
Group@7,[email],38941616
Group@8,[email],38941615
Group@9,[email],38941614
Group@10,[email],38941613
Group@11,[email],38941612
Group @12,[email],38941611
Group@13,[email],38941610
Group@14,[email],38941609
Group@15,[email],38941608
Group@16,[email],38941607
Group@17,[email],38941606
Group@18,[email],38941605
Group@19,[email],38941604
Group@20,[email],38941603
Group@21,[email],38941602
Group@22,[email],38941601
Group@23,[email],38941600
Group@24,[email],38941599
Group@25,[email],38941598
Group@26,[email],38941597
Group@27,[email],38941596
Group@28,[email],38941595
Group@29,[email],38941594
Group@30,[email],38941593
